
                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
                   R2016b (9.1.0.441655) 64-bit (glnxa64)
                             September 7, 2016

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> 
numepochs =

    20


gpu_flag =

     0


sgd_type =

adam


arch_name1 =

500N500N


ol_type =

L


cfn =

ls


wtinit_meth =

di


check_valfreq =

        1000


model_name =

slstm_2l

[Warning: Directory already exists.] 
[> In config_basic (line 53)] 

in_nml_meth =

mvni


out_nml_meth =

mvno

>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Processing batch no 1; file 1 of 400 ... 
Processing batch no 1; file 2 of 400 ... 
Processing batch no 1; file 3 of 400 ... 
Processing batch no 1; file 4 of 400 ... 
Processing batch no 1; file 5 of 400 ... 
Processing batch no 1; file 6 of 400 ... 
Processing batch no 1; file 7 of 400 ... 
Processing batch no 1; file 8 of 400 ... 
Processing batch no 1; file 9 of 400 ... 
Processing batch no 1; file 10 of 400 ... 
Processing batch no 1; file 11 of 400 ... 
Processing batch no 1; file 12 of 400 ... 
Processing batch no 1; file 13 of 400 ... 
Processing batch no 1; file 14 of 400 ... 
Processing batch no 1; file 15 of 400 ... 
Processing batch no 1; file 16 of 400 ... 
Processing batch no 1; file 17 of 400 ... 
Processing batch no 1; file 18 of 400 ... 
Processing batch no 1; file 19 of 400 ... 
Processing batch no 1; file 20 of 400 ... 
Processing batch no 1; file 21 of 400 ... 
Processing batch no 1; file 22 of 400 ... 
Processing batch no 1; file 23 of 400 ... 
Processing batch no 1; file 24 of 400 ... 
Processing batch no 1; file 25 of 400 ... 
Processing batch no 1; file 26 of 400 ... 
Processing batch no 1; file 27 of 400 ... 
Processing batch no 1; file 28 of 400 ... 
Processing batch no 1; file 29 of 400 ... 
Processing batch no 1; file 30 of 400 ... 
Processing batch no 1; file 31 of 400 ... 
Processing batch no 1; file 32 of 400 ... 
Processing batch no 1; file 33 of 400 ... 
Processing batch no 1; file 34 of 400 ... 
Processing batch no 1; file 35 of 400 ... 
Processing batch no 1; file 36 of 400 ... 
Processing batch no 1; file 37 of 400 ... 
Processing batch no 1; file 38 of 400 ... 
Processing batch no 1; file 39 of 400 ... 
Processing batch no 1; file 40 of 400 ... 
Processing batch no 1; file 41 of 400 ... 
Processing batch no 1; file 42 of 400 ... 
Processing batch no 1; file 43 of 400 ... 
Processing batch no 1; file 44 of 400 ... 
Processing batch no 1; file 45 of 400 ... 
Processing batch no 1; file 46 of 400 ... 
Processing batch no 1; file 47 of 400 ... 
Processing batch no 1; file 48 of 400 ... 
Processing batch no 1; file 49 of 400 ... 
Processing batch no 1; file 50 of 400 ... 
Processing batch no 1; file 51 of 400 ... 
Processing batch no 1; file 52 of 400 ... 
Processing batch no 1; file 53 of 400 ... 
Processing batch no 1; file 54 of 400 ... 
Processing batch no 1; file 55 of 400 ... 
Processing batch no 1; file 56 of 400 ... 
Processing batch no 1; file 57 of 400 ... 
Processing batch no 1; file 58 of 400 ... 
Processing batch no 1; file 59 of 400 ... 
Processing batch no 1; file 60 of 400 ... 
Processing batch no 1; file 61 of 400 ... 
Processing batch no 1; file 62 of 400 ... 
Processing batch no 1; file 63 of 400 ... 
Processing batch no 1; file 64 of 400 ... 
Processing batch no 1; file 65 of 400 ... 
Processing batch no 1; file 66 of 400 ... 
Processing batch no 1; file 67 of 400 ... 
Processing batch no 1; file 68 of 400 ... 
Processing batch no 1; file 69 of 400 ... 
Processing batch no 1; file 70 of 400 ... 
Processing batch no 1; file 71 of 400 ... 
Processing batch no 1; file 72 of 400 ... 
Processing batch no 1; file 73 of 400 ... 
Processing batch no 1; file 74 of 400 ... 
Processing batch no 1; file 75 of 400 ... 
Processing batch no 1; file 76 of 400 ... 
Processing batch no 1; file 77 of 400 ... 
Processing batch no 1; file 78 of 400 ... 
Processing batch no 1; file 79 of 400 ... 
Processing batch no 1; file 80 of 400 ... 
Processing batch no 1; file 81 of 400 ... 
Processing batch no 1; file 82 of 400 ... 
Processing batch no 1; file 83 of 400 ... 
Processing batch no 1; file 84 of 400 ... 
Processing batch no 1; file 85 of 400 ... 
Processing batch no 1; file 86 of 400 ... 
Processing batch no 1; file 87 of 400 ... 
Processing batch no 1; file 88 of 400 ... 
Processing batch no 1; file 89 of 400 ... 
Processing batch no 1; file 90 of 400 ... 
Processing batch no 1; file 91 of 400 ... 
Processing batch no 1; file 92 of 400 ... 
Processing batch no 1; file 93 of 400 ... 
Processing batch no 1; file 94 of 400 ... 
Processing batch no 1; file 95 of 400 ... 
Processing batch no 1; file 96 of 400 ... 
Processing batch no 1; file 97 of 400 ... 
Processing batch no 1; file 98 of 400 ... 
Processing batch no 1; file 99 of 400 ... 
Processing batch no 1; file 100 of 400 ... 
Processing batch no 1; file 101 of 400 ... 
Processing batch no 1; file 102 of 400 ... 
Processing batch no 1; file 103 of 400 ... 
Processing batch no 1; file 104 of 400 ... 
Processing batch no 1; file 105 of 400 ... 
Processing batch no 1; file 106 of 400 ... 
Processing batch no 1; file 107 of 400 ... 
Processing batch no 1; file 108 of 400 ... 
Processing batch no 1; file 109 of 400 ... 
Processing batch no 1; file 110 of 400 ... 
Processing batch no 1; file 111 of 400 ... 
Processing batch no 1; file 112 of 400 ... 
Processing batch no 1; file 113 of 400 ... 
Processing batch no 1; file 114 of 400 ... 
Processing batch no 1; file 115 of 400 ... 
Processing batch no 1; file 116 of 400 ... 
Processing batch no 1; file 117 of 400 ... 
Processing batch no 1; file 118 of 400 ... 
Processing batch no 1; file 119 of 400 ... 
Processing batch no 1; file 120 of 400 ... 
Processing batch no 1; file 121 of 400 ... 
Processing batch no 1; file 122 of 400 ... 
Processing batch no 1; file 123 of 400 ... 
Processing batch no 1; file 124 of 400 ... 
Processing batch no 1; file 125 of 400 ... 
Processing batch no 1; file 126 of 400 ... 
Processing batch no 1; file 127 of 400 ... 
Processing batch no 1; file 128 of 400 ... 
Processing batch no 1; file 129 of 400 ... 
Processing batch no 1; file 130 of 400 ... 
Processing batch no 1; file 131 of 400 ... 
Processing batch no 1; file 132 of 400 ... 
Processing batch no 1; file 133 of 400 ... 
Processing batch no 1; file 134 of 400 ... 
Processing batch no 1; file 135 of 400 ... 
Processing batch no 1; file 136 of 400 ... 
Processing batch no 1; file 137 of 400 ... 
Processing batch no 1; file 138 of 400 ... 
Processing batch no 1; file 139 of 400 ... 
Processing batch no 1; file 140 of 400 ... 
Processing batch no 1; file 141 of 400 ... 
Processing batch no 1; file 142 of 400 ... 
Processing batch no 1; file 143 of 400 ... 
Processing batch no 1; file 144 of 400 ... 
Processing batch no 1; file 145 of 400 ... 
Processing batch no 1; file 146 of 400 ... 
Processing batch no 1; file 147 of 400 ... 
Processing batch no 1; file 148 of 400 ... 
Processing batch no 1; file 149 of 400 ... 
Processing batch no 1; file 150 of 400 ... 
Processing batch no 1; file 151 of 400 ... 
Processing batch no 1; file 152 of 400 ... 
Processing batch no 1; file 153 of 400 ... 
Processing batch no 1; file 154 of 400 ... 
Processing batch no 1; file 155 of 400 ... 
Processing batch no 1; file 156 of 400 ... 
Processing batch no 1; file 157 of 400 ... 
Processing batch no 1; file 158 of 400 ... 
Processing batch no 1; file 159 of 400 ... 
Processing batch no 1; file 160 of 400 ... 
Processing batch no 1; file 161 of 400 ... 
Processing batch no 1; file 162 of 400 ... 
Processing batch no 1; file 163 of 400 ... 
Processing batch no 1; file 164 of 400 ... 
Processing batch no 1; file 165 of 400 ... 
Processing batch no 1; file 166 of 400 ... 
Processing batch no 1; file 167 of 400 ... 
Processing batch no 1; file 168 of 400 ... 
Processing batch no 1; file 169 of 400 ... 
Processing batch no 1; file 170 of 400 ... 
Processing batch no 1; file 171 of 400 ... 
Processing batch no 1; file 172 of 400 ... 
Processing batch no 1; file 173 of 400 ... 
Processing batch no 1; file 174 of 400 ... 
Processing batch no 1; file 175 of 400 ... 
Processing batch no 1; file 176 of 400 ... 
Processing batch no 1; file 177 of 400 ... 
Processing batch no 1; file 178 of 400 ... 
Processing batch no 1; file 179 of 400 ... 
Processing batch no 1; file 180 of 400 ... 
Processing batch no 1; file 181 of 400 ... 
Processing batch no 1; file 182 of 400 ... 
Processing batch no 1; file 183 of 400 ... 
Processing batch no 1; file 184 of 400 ... 
Processing batch no 1; file 185 of 400 ... 
Processing batch no 1; file 186 of 400 ... 
Processing batch no 1; file 187 of 400 ... 
Processing batch no 1; file 188 of 400 ... 
Processing batch no 1; file 189 of 400 ... 
Processing batch no 1; file 190 of 400 ... 
Processing batch no 1; file 191 of 400 ... 
Processing batch no 1; file 192 of 400 ... 
Processing batch no 1; file 193 of 400 ... 
Processing batch no 1; file 194 of 400 ... 
Processing batch no 1; file 195 of 400 ... 
Processing batch no 1; file 196 of 400 ... 
Processing batch no 1; file 197 of 400 ... 
Processing batch no 1; file 198 of 400 ... 
Processing batch no 1; file 199 of 400 ... 
Processing batch no 1; file 200 of 400 ... 
Processing batch no 1; file 201 of 400 ... 
Processing batch no 1; file 202 of 400 ... 
Processing batch no 1; file 203 of 400 ... 
Processing batch no 1; file 204 of 400 ... 
Processing batch no 1; file 205 of 400 ... 
Processing batch no 1; file 206 of 400 ... 
Processing batch no 1; file 207 of 400 ... 
Processing batch no 1; file 208 of 400 ... 
